,,,Durham (Census division),,,,,,Ontario (Province)
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Population and dwelling counts,Population in 2011,1,  608124,,,...,,...,12851821,+,,...,,...
Population and dwelling counts,Population in 2006,1,  561258,,,...,,...,12160282,+,,...,,...
Population and dwelling counts,2006 to 2011 population change (%),,      8.4,,,...,,...,      5.7,,,...,,...
Population and dwelling counts,Total private dwellings,2,  220598,,,...,,..., 5308785,,,...,,...
Population and dwelling counts,Private dwellings occupied by usual residents,3,  213746,,,...,,..., 4887508,,,...,,...
Population and dwelling counts,Population density per square kilometre,,  241.0,,,...,,...,   14.1,,,...,,...
Population and dwelling counts,Land area (square km),,   2523.62,,,...,,..., 908607.67,,,...,,...
Age characteristics,Total population by age groups,4,  608125,,  296310,,  311810,,12851820,, 6263140,, 6588685,
Age characteristics,   0 to 4 years,,   34700,,   17695,,   17010,,  704260,,  360590,,  343670,
Age characteristics,   5 to 9 years,,   37020,,   19025,,   17990,,  712755,,  365290,,  347465,
Age characteristics,   10 to 14 years,,   41310,,   21045,,   20260,,  763755,,  391630,,  372125,
Age characteristics,   15 to 19 years,,   47025,,   24115,,   22905,,  863635,,  443680,,  419950,
Age characteristics,      15 years,,    9345,,    4840,,    4510,,  168840,,   86700,,   82140,
Age characteristics,      16 years,,    9465,,    4870,,    4595,,  172840,,   89195,,   83645,
Age characteristics,      17 years,,    9485,,    4830,,    4650,,  171405,,   88230,,   83170,
Age characteristics,      18 years,,    9440,,    4790,,    4650,,  173930,,   89225,,   84705,
Age characteristics,      19 years,,    9290,,    4790,,    4500,,  176620,,   90330,,   86290,
Age characteristics,   20 to 24 years,,   39815,,   20385,,   19430,,  852910,,  432490,,  420415,
Age characteristics,   25 to 29 years,,   34345,,   16970,,   17370,,  815120,,  400045,,  415075,
Age characteristics,   30 to 34 years,,   36255,,   17095,,   19160,,  800365,,  383340,,  417030,
Age characteristics,   35 to 39 years,,   40410,,   19210,,   21195,,  844335,,  405845,,  438485,
Age characteristics,   40 to 44 years,,   45255,,   21420,,   23835,,  924075,,  447920,,  476155,
Age characteristics,   45 to 49 years,,   55155,,   26660,,   28495,, 1055880,,  517510,,  538370,
Age characteristics,   50 to 54 years,,   50285,,   24820,,   25470,, 1006140,,  492560,,  513580,
Age characteristics,   55 to 59 years,,   39720,,   19320,,   20400,,  864620,,  418755,,  445865,
Age characteristics,   60 to 64 years,,   33230,,   16080,,   17145,,  765655,,  370370,,  395275,
Age characteristics,   65 to 69 years,,   23110,,   11175,,   11940,,  563485,,  270875,,  292610,
Age characteristics,   70 to 74 years,,   17155,,    7960,,    9190,,  440780,,  206350,,  234435,
Age characteristics,   75 to 79 years,,   13955,,    6265,,    7690,,  356150,,  161345,,  194805,
Age characteristics,   80 to 84 years,,   10380,,    4160,,    6215,,  271510,,  113620,,  157890,
Age characteristics,   85 years and over,,    9010,,    2900,,    6115,,  246400,,   80925,,  165475,
Age characteristics,Median age of the population,5,   39.2,,   38.2,,   40.1,,   40.4,,   39.4,,   41.3,
Age characteristics,% of the population aged 15 and over,,   81.4,,   80.5,,   82.3,,   83.0,,   82.2,,   83.9,
Marital status,Total population 15 years and over by marital status,6,  495095,,  238545,,  256555,,10671050,, 5145630,, 5525420,
Marital status,   Married or living with a common-law partner,,  291825,,  145640,,  146185,, 6158605,, 3078940,, 3079665,
Marital status,      Married (and not separated),,  252920,,  126255,,  126660,, 5367400,, 2681320,, 2686075,
Marital status,      Living common law,,   38905,,   19385,,   19520,,  791210,,  397620,,  393590,
Marital status,   Not married and not living with a common-law partner,,  203275,,   92905,,  110365,, 4512440,, 2066690,, 2445750,
Marital status,      Single (never legally married),,  136095,,   71865,,   64230,, 2985020,, 1583760,, 1401260,
Marital status,      Separated,,   15730,,    6245,,    9485,,  319805,,  133790,,  186015,
Marital status,      Divorced,,   26810,,   10020,,   16795,,  593730,,  231160,,  362570,
Marital status,      Widowed,,   24630,,    4775,,   19855,,  613880,,  117980,,  495905,
Family characteristics,Total number of census families in private households,7,  174635,,,...,,..., 3612200,,,...,,...
Family characteristics,   Size of census family: 2 persons,,   73515,,,...,,..., 1686655,,,...,,...
Family characteristics,   Size of census family: 3 persons,,   41065,,,...,,...,  812960,,,...,,...
Family characteristics,   Size of census family: 4 persons,,   42650,,,...,,...,  783500,,,...,,...
Family characteristics,   Size of census family: 5 or more persons,,   17405,,,...,,...,  329085,,,...,,...
Family characteristics,Total number of census families in private households,8,  174635,,,...,,..., 3612205,,,...,,...
Family characteristics,   Total couple families by family structure and number of children,,  143800,,,...,,..., 3007560,,,...,,...
Family characteristics,      Married couples,,  124375,,,...,,..., 2612895,,,...,,...
Family characteristics,         Without children at home,,   45770,,,...,,..., 1090740,,,...,,...
Family characteristics,         With children at home,,   78605,,,...,,..., 1522150,,,...,,...
Family characteristics,            1 child,,   27000,,,...,,...,  559155,,,...,,...
Family characteristics,            2 children,,   36530,,,...,,...,  676880,,,...,,...
Family characteristics,            3 or more children,,   15070,,,...,,...,  286110,,,...,,...
Family characteristics,      Common-law couples,,   19425,,,...,,...,  394670,,,...,,...
Family characteristics,         Without children at home,,   10220,,,...,,...,  236010,,,...,,...
Family characteristics,         With children at home,,    9205,,,...,,...,  158660,,,...,,...
Family characteristics,            1 child,,    4365,,,...,,...,   77160,,,...,,...
Family characteristics,            2 children,,    3325,,,...,,...,   55605,,,...,,...
Family characteristics,            3 or more children,,    1520,,,...,,...,   25890,,,...,,...
Family characteristics,   Total lone-parent families by sex of parent and number of children,,   30830,,,...,,...,  604645,,,...,,...
Family characteristics,      Female parent,,   24525,,,...,,...,  486470,,,...,,...
Family characteristics,         1 child,,   13520,,,...,,...,  282085,,,...,,...
Family characteristics,         2 children,,    7905,,,...,,...,  145375,,,...,,...
Family characteristics,         3 or more children,,    3100,,,...,,...,   59015,,,...,,...
Family characteristics,      Male parent,,    6305,,,...,,...,  118175,,,...,,...
Family characteristics,         1 child,,    4005,,,...,,...,   77820,,,...,,...
Family characteristics,         2 children,,    1800,,,...,,...,   31265,,,...,,...
Family characteristics,         3 or more children,,     505,,,...,,...,    9085,,,...,,...
Family characteristics,Total children in census families in private households,,  214200,,,...,,..., 4083925,,,...,,...
Family characteristics,   Under six years of age,,   41580,,,...,,...,  839960,,,...,,...
Family characteristics,   6 to 14 years,,   70715,,,...,,..., 1323750,,,...,,...
Family characteristics,   15 to 17 years,,   27525,,,...,,...,  496005,,,...,,...
Family characteristics,   18 to 24 years,,   49355,,,...,,...,  888985,,,...,,...
Family characteristics,   25 years and over,,   25030,,,...,,...,  535230,,,...,,...
Family characteristics,Average number of children at home per census family,,    1.2,,,...,,...,    1.1,,,...,,...
Household and dwelling characteristics,Total number of persons in private households,,  601605,,  293935,,  307670,,12655130,, 6179005,, 6476125,
Household and dwelling characteristics,   Number of persons not in census families,,   68975,,   31150,,   37825,, 1951440,,  889600,, 1061845,
Household and dwelling characteristics,      Living with relatives,9,   13780,,    4990,,    8790,,  295100,,  113180,,  181925,
Household and dwelling characteristics,      Living with non-relatives only,,   15170,,    8590,,    6575,,  425360,,  233900,,  191465,
Household and dwelling characteristics,      Living alone,,   40030,,   17570,,   22455,, 1230980,,  542525,,  688455,
Household and dwelling characteristics,   Number of census family persons,,  532630,,  262785,,  269845,,10703690,, 5289410,, 5414280,
Household and dwelling characteristics,Average number of persons per census family,,    3.1,,,...,,...,    3.0,,,...,,...
Household and dwelling characteristics,Total number of persons aged 65 years and over in private households,,   68825,,   31080,,   37750,, 1752725,,  796110,,  956615,
Household and dwelling characteristics,   Number of persons not in census families aged 65 years and over,,   21425,,    5500,,   15925,,  563605,,  155405,,  408200,
Household and dwelling characteristics,      Living with relatives,9,    5480,,    1055,,    4430,,  105130,,   22345,,   82785,
Household and dwelling characteristics,      Living with non-relatives only,,    1250,,     605,,     645,,   30835,,   14715,,   16125,
Household and dwelling characteristics,      Living alone,,   14695,,    3845,,   10855,,  427640,,  118350,,  309290,
Household and dwelling characteristics,   Number of census family persons aged 65 years and over,,   47405,,   25580,,   21825,, 1189120,,  640705,,  548415,
Household and dwelling characteristics,Total number of private households by household type,10,  213745,,,...,,..., 4887510,,,...,,...
Household and dwelling characteristics,   Census-family households,,  167875,,,...,,..., 3475030,,,...,,...
Household and dwelling characteristics,      One-family-only households,11,  148145,,,...,,..., 3103515,,,...,,...
Household and dwelling characteristics,         Couple-family households,12,  125870,,,...,,..., 2642680,,,...,,...
Household and dwelling characteristics,            Without children,,   48590,,,...,,..., 1171505,,,...,,...
Household and dwelling characteristics,            With children,,   77285,,,...,,..., 1471175,,,...,,...
Household and dwelling characteristics,         Lone-parent-family households,,   22280,,,...,,...,  460840,,,...,,...
Household and dwelling characteristics,      Other family households,13,   19730,,,...,,...,  371515,,,...,,...
Household and dwelling characteristics,         One-family households with persons not in a census family,,   13220,,,...,,...,  242850,,,...,,...
Household and dwelling characteristics,            Couple-family households,14,    8710,,,...,,...,  167865,,,...,,...
Household and dwelling characteristics,               Without children,,    2530,,,...,,...,   52945,,,...,,...
Household and dwelling characteristics,               With children,,    6175,,,...,,...,  114920,,,...,,...
Household and dwelling characteristics,            Lone-parent-family households,,    4510,,,...,,...,   74985,,,...,,...
Household and dwelling characteristics,         Two-or-more-family households,,    6510,,,...,,...,  128660,,,...,,...
Household and dwelling characteristics,   Non-census-family households,,   45865,,,...,,..., 1412480,,,...,,...
Household and dwelling characteristics,      One-person households,,   40030,,,...,,..., 1230980,,,...,,...
Household and dwelling characteristics,      Two-or-more-person households,,    5835,,,...,,...,  181500,,,...,,...
Household and dwelling characteristics,Total number of occupied private dwellings by structural type of dwelling,15,  213750,,,...,,..., 4887505,,,...,,...
Household and dwelling characteristics,   Single-detached house,,  144360,,,...,,..., 2718880,,,...,,...
Household and dwelling characteristics,   Apartment; building that has five or more storeys,,   14140,,,...,,...,  789970,,,...,,...
Household and dwelling characteristics,   Movable dwelling,16,     150,,,...,,...,   15800,,,...,,...
Household and dwelling characteristics,   Other dwelling,17,   55105,,,...,,..., 1362860,,,...,,...
Household and dwelling characteristics,      Semi-detached house,,   12050,,,...,,...,  279470,,,...,,...
Household and dwelling characteristics,      Row house,,   21710,,,...,,...,  415225,,,...,,...
Household and dwelling characteristics,      Apartment; duplex,,    7770,,,...,,...,  160460,,,...,,...
Household and dwelling characteristics,      Apartment; building that has fewer than five storeys,,   13345,,,...,,...,  498160,,,...,,...
Household and dwelling characteristics,      Other single-attached house,,     225,,,...,,...,    9540,,,...,,...
Household and dwelling characteristics,Total number of private households by household size,18,  213745,,,...,,..., 4887505,,,...,,...
Household and dwelling characteristics,   1 person,,   40030,,,...,,..., 1230975,,,...,,...
Household and dwelling characteristics,   2 persons,,   65370,,,...,,..., 1584415,,,...,,...
Household and dwelling characteristics,   3 persons,,   40000,,,...,,...,  803030,,,...,,...
Household and dwelling characteristics,   4 persons,,   43115,,,...,,...,  783925,,,...,,...
Household and dwelling characteristics,   5 persons,,   17040,,,...,,...,  310860,,,...,,...
Household and dwelling characteristics,   6 or more persons,,    8190,,,...,,...,  174305,,,...,,...
Household and dwelling characteristics,Number of persons in private households,,  601605,,,...,,...,12655135,,,...,,...
Household and dwelling characteristics,Average number of persons in private households,,    2.8,,,...,,...,    2.6,,,...,,...
Detailed mother tongue,Detailed mother tongue - Total population excluding institutional residents,19,  604125,,  294810,,  309315,,12722060,, 6210335,, 6511730,
Detailed mother tongue,  Single responses ,,  595120,,  290505,,  304610,,12434770,, 6071955,, 6362815,
Detailed mother tongue,    English ,,  508650,,  249240,,  259410,, 8677040,, 4276970,, 4400065,
