,,,Peel (Census division),,,,,,Ontario (Province)
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Population and dwelling counts,Population in 2011,1, 1296814,,,...,,...,12851821,+,,...,,...
Population and dwelling counts,Population in 2006,1, 1159455,A,,...,,...,12160282,+,,...,,...
Population and dwelling counts,2006 to 2011 population change (%),,     11.8,,,...,,...,      5.7,,,...,,...
Population and dwelling counts,Total private dwellings,2,  416850,,,...,,..., 5308785,,,...,,...
Population and dwelling counts,Private dwellings occupied by usual residents,3,  402939,,,...,,..., 4887508,,,...,,...
Population and dwelling counts,Population density per square kilometre,, 1040.0,,,...,,...,   14.1,,,...,,...
Population and dwelling counts,Land area (square km),,   1246.89,,,...,,..., 908607.67,,,...,,...
Age characteristics,Total population by age groups,4, 1296815,,  637180,,  659635,,12851820,, 6263140,, 6588685,
Age characteristics,   0 to 4 years,,   79620,,   41000,,   38620,,  704260,,  360590,,  343670,
Age characteristics,   5 to 9 years,,   84465,,   43695,,   40770,,  712755,,  365290,,  347465,
Age characteristics,   10 to 14 years,,   90830,,   47080,,   43745,,  763755,,  391630,,  372125,
Age characteristics,   15 to 19 years,,   97770,,   50720,,   47050,,  863635,,  443680,,  419950,
Age characteristics,      15 years,,   19635,,   10030,,    9605,,  168840,,   86700,,   82140,
Age characteristics,      16 years,,   19755,,   10295,,    9465,,  172840,,   89195,,   83645,
Age characteristics,      17 years,,   19685,,   10355,,    9340,,  171405,,   88230,,   83170,
Age characteristics,      18 years,,   19330,,   10070,,    9255,,  173930,,   89225,,   84705,
Age characteristics,      19 years,,   19355,,    9975,,    9390,,  176620,,   90330,,   86290,
Age characteristics,   20 to 24 years,,   89285,,   45760,,   43530,,  852910,,  432490,,  420415,
Age characteristics,   25 to 29 years,,   84775,,   41090,,   43680,,  815120,,  400045,,  415075,
Age characteristics,   30 to 34 years,,   85975,,   39770,,   46210,,  800365,,  383340,,  417030,
Age characteristics,   35 to 39 years,,   93755,,   43940,,   49815,,  844335,,  405845,,  438485,
Age characteristics,   40 to 44 years,,  102470,,   49195,,   53275,,  924075,,  447920,,  476155,
Age characteristics,   45 to 49 years,,  109710,,   54135,,   55575,, 1055880,,  517510,,  538370,
Age characteristics,   50 to 54 years,,   97505,,   48305,,   49200,, 1006140,,  492560,,  513580,
Age characteristics,   55 to 59 years,,   78830,,   38540,,   40285,,  864620,,  418755,,  445865,
Age characteristics,   60 to 64 years,,   65975,,   31950,,   34025,,  765655,,  370370,,  395275,
Age characteristics,   65 to 69 years,,   46455,,   22580,,   23875,,  563485,,  270875,,  292610,
Age characteristics,   70 to 74 years,,   34240,,   16360,,   17880,,  440780,,  206350,,  234435,
Age characteristics,   75 to 79 years,,   24640,,   11290,,   13350,,  356150,,  161345,,  194805,
Age characteristics,   80 to 84 years,,   16715,,    7170,,    9540,,  271510,,  113620,,  157890,
Age characteristics,   85 years and over,,   13810,,    4595,,    9215,,  246400,,   80925,,  165475,
Age characteristics,Median age of the population,5,   36.9,,   36.1,,   37.6,,   40.4,,   39.4,,   41.3,
Age characteristics,% of the population aged 15 and over,,   80.3,,   79.3,,   81.3,,   83.0,,   82.2,,   83.9,
Marital status,Total population 15 years and over by marital status,6, 1041900,,  505395,,  536505,,10671050,, 5145630,, 5525420,
Marital status,   Married or living with a common-law partner,,  622180,,  310720,,  311455,, 6158605,, 3078940,, 3079665,
Marital status,      Married (and not separated),,  577065,,  288130,,  288935,, 5367400,, 2681320,, 2686075,
Marital status,      Living common law,,   45110,,   22595,,   22520,,  791210,,  397620,,  393590,
Marital status,   Not married and not living with a common-law partner,,  419720,,  194675,,  225045,, 4512440,, 2066690,, 2445750,
Marital status,      Single (never legally married),,  299540,,  158630,,  140905,, 2985020,, 1583760,, 1401260,
Marital status,      Separated,,   27300,,   10570,,   16730,,  319805,,  133790,,  186015,
Marital status,      Divorced,,   46480,,   16795,,   29690,,  593730,,  231160,,  362570,
Marital status,      Widowed,,   46405,,    8680,,   37725,,  613880,,  117980,,  495905,
Family characteristics,Total number of census families in private households,7,  361980,,,...,,..., 3612200,,,...,,...
Family characteristics,   Size of census family: 2 persons,,  128390,,,...,,..., 1686655,,,...,,...
Family characteristics,   Size of census family: 3 persons,,   89115,,,...,,...,  812960,,,...,,...
Family characteristics,   Size of census family: 4 persons,,  100995,,,...,,...,  783500,,,...,,...
Family characteristics,   Size of census family: 5 or more persons,,   43475,,,...,,...,  329085,,,...,,...
Family characteristics,Total number of census families in private households,8,  361975,,,...,,..., 3612205,,,...,,...
Family characteristics,   Total couple families by family structure and number of children,,  302205,,,...,,..., 3007560,,,...,,...
Family characteristics,      Married couples,,  279660,,,...,,..., 2612895,,,...,,...
