,,,York (Census division),,,,,,Ontario (Province)
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Population and dwelling counts,Population in 2011,1, 1032524,,,...,,...,12851821,+,,...,,...
Population and dwelling counts,Population in 2006,1,  892712,,,...,,...,12160282,+,,...,,...
Population and dwelling counts,2006 to 2011 population change (%),,     15.7,,,...,,...,      5.7,,,...,,...
Population and dwelling counts,Total private dwellings,2,  334447,,,...,,..., 5308785,,,...,,...
Population and dwelling counts,Private dwellings occupied by usual residents,3,  323543,,,...,,..., 4887508,,,...,,...
Population and dwelling counts,Population density per square kilometre,,  585.9,,,...,,...,   14.1,,,...,,...
Population and dwelling counts,Land area (square km),,   1762.17,,,...,,..., 908607.67,,,...,,...
Age characteristics,Total population by age groups,4, 1032525,,  504690,,  527830,,12851820,, 6263140,, 6588685,
Age characteristics,   0 to 4 years,,   58710,,   30045,,   28665,,  704260,,  360590,,  343670,
Age characteristics,   5 to 9 years,,   64565,,   33175,,   31390,,  712755,,  365290,,  347465,
Age characteristics,   10 to 14 years,,   68895,,   35480,,   33410,,  763755,,  391630,,  372125,
Age characteristics,   15 to 19 years,,   75610,,   39315,,   36295,,  863635,,  443680,,  419950,
Age characteristics,      15 years,,   15255,,    7915,,    7340,,  168840,,   86700,,   82140,
Age characteristics,      16 years,,   15575,,    8155,,    7425,,  172840,,   89195,,   83645,
Age characteristics,      17 years,,   15150,,    7920,,    7230,,  171405,,   88230,,   83170,
Age characteristics,      18 years,,   14945,,    7780,,    7170,,  173930,,   89225,,   84705,
Age characteristics,      19 years,,   14675,,    7550,,    7130,,  176620,,   90330,,   86290,
Age characteristics,   20 to 24 years,,   68110,,   35185,,   32930,,  852910,,  432490,,  420415,
Age characteristics,   25 to 29 years,,   58965,,   29470,,   29500,,  815120,,  400045,,  415075,
Age characteristics,   30 to 34 years,,   59980,,   27640,,   32345,,  800365,,  383340,,  417030,
Age characteristics,   35 to 39 years,,   73330,,   34085,,   39250,,  844335,,  405845,,  438485,
Age characteristics,   40 to 44 years,,   84520,,   39900,,   44625,,  924075,,  447920,,  476155,
Age characteristics,   45 to 49 years,,   90905,,   43895,,   47010,, 1055880,,  517510,,  538370,
Age characteristics,   50 to 54 years,,   82825,,   40100,,   42720,, 1006140,,  492560,,  513580,
Age characteristics,   55 to 59 years,,   67575,,   32795,,   34785,,  864620,,  418755,,  445865,
Age characteristics,   60 to 64 years,,   57590,,   28210,,   29375,,  765655,,  370370,,  395275,
Age characteristics,   65 to 69 years,,   38255,,   18630,,   19625,,  563485,,  270875,,  292610,
Age characteristics,   70 to 74 years,,   30275,,   14565,,   15710,,  440780,,  206350,,  234435,
Age characteristics,   75 to 79 years,,   22930,,   10795,,   12130,,  356150,,  161345,,  194805,
Age characteristics,   80 to 84 years,,   15960,,    6780,,    9180,,  271510,,  113620,,  157890,
Age characteristics,   85 years and over,,   13515,,    4630,,    8885,,  246400,,   80925,,  165475,
Age characteristics,Median age of the population,5,   39.3,,   38.3,,   40.0,,   40.4,,   39.4,,   41.3,
Age characteristics,% of the population aged 15 and over,,   81.4,,   80.4,,   82.3,,   83.0,,   82.2,,   83.9,
Marital status,Total population 15 years and over by marital status,6,  840355,,  405990,,  434365,,10671050,, 5145630,, 5525420,
Marital status,   Married or living with a common-law partner,,  523265,,  260680,,  262590,, 6158605,, 3078940,, 3079665,
Marital status,      Married (and not separated),,  491325,,  244730,,  246595,, 5367400,, 2681320,, 2686075,
Marital status,      Living common law,,   31945,,   15950,,   15990,,  791210,,  397620,,  393590,
Marital status,   Not married and not living with a common-law partner,,  317085,,  145310,,  171775,, 4512440,, 2066690,, 2445750,
Marital status,      Single (never legally married),,  227160,,  120170,,  106985,, 2985020,, 1583760,, 1401260,
Marital status,      Separated,,   17700,,    6700,,   10995,,  319805,,  133790,,  186015,
Marital status,      Divorced,,   34095,,   11710,,   22385,,  593730,,  231160,,  362570,
Marital status,      Widowed,,   38135,,    6730,,   31405,,  613880,,  117980,,  495905,
Family characteristics,Total number of census families in private households,7,  294280,,,...,,..., 3612200,,,...,,...
Family characteristics,   Size of census family: 2 persons,,  103170,,,...,,..., 1686655,,,...,,...
Family characteristics,   Size of census family: 3 persons,,   74350,,,...,,...,  812960,,,...,,...
Family characteristics,   Size of census family: 4 persons,,   85420,,,...,,...,  783500,,,...,,...
Family characteristics,   Size of census family: 5 or more persons,,   31340,,,...,,...,  329085,,,...,,...
Family characteristics,Total number of census families in private households,8,  294280,,,...,,..., 3612205,,,...,,...
Family characteristics,   Total couple families by family structure and number of children,,  255475,,,...,,..., 3007560,,,...,,...
Family characteristics,      Married couples,,  239530,,,...,,..., 2612895,,,...,,...
Family characteristics,         Without children at home,,   72695,,,...,,..., 1090740,,,...,,...
Family characteristics,         With children at home,,  166835,,,...,,..., 1522150,,,...,,...
Family characteristics,            1 child,,   58095,,,...,,...,  559155,,,...,,...
Family characteristics,            2 children,,   79380,,,...,,...,  676880,,,...,,...
Family characteristics,            3 or more children,,   29360,,,...,,...,  286110,,,...,,...
Family characteristics,      Common-law couples,,   15945,,,...,,...,  394670,,,...,,...
Family characteristics,         Without children at home,,    8620,,,...,,...,  236010,,,...,,...
Family characteristics,         With children at home,,    7325,,,...,,...,  158660,,,...,,...
Family characteristics,            1 child,,    3410,,,...,,...,   77160,,,...,,...
Family characteristics,            2 children,,    2780,,,...,,...,   55605,,,...,,...
Family characteristics,            3 or more children,,    1130,,,...,,...,   25890,,,...,,...
Family characteristics,   Total lone-parent families by sex of parent and number of children,,   38805,,,...,,...,  604645,,,...,,...
Family characteristics,      Female parent,,   31190,,,...,,...,  486470,,,...,,...
Family characteristics,         1 child,,   17215,,,...,,...,  282085,,,...,,...
Family characteristics,         2 children,,   10535,,,...,,...,  145375,,,...,,...
Family characteristics,         3 or more children,,    3445,,,...,,...,   59015,,,...,,...
Family characteristics,      Male parent,,    7615,,,...,,...,  118175,,,...,,...
Family characteristics,         1 child,,    4640,,,...,,...,   77820,,,...,,...
Family characteristics,         2 children,,    2320,,,...,,...,   31265,,,...,,...
Family characteristics,         3 or more children,,     660,,,...,,...,    9085,,,...,,...
Family characteristics,Total children in census families in private households,,  385690,,,...,,..., 4083925,,,...,,...
Family characteristics,   Under six years of age,,   70945,,,...,,...,  839960,,,...,,...
Family characteristics,   6 to 14 years,,  120375,,,...,,..., 1323750,,,...,,...
Family characteristics,   15 to 17 years,,   44900,,,...,,...,  496005,,,...,,...
Family characteristics,   18 to 24 years,,   88865,,,...,,...,  888985,,,...,,...
Family characteristics,   25 years and over,,   60610,,,...,,...,  535230,,,...,,...
Family characteristics,Average number of children at home per census family,,    1.3,,,...,,...,    1.1,,,...,,...
Household and dwelling characteristics,Total number of persons in private households,, 1024265,,  501690,,  522575,,12655130,, 6179005,, 6476125,
Household and dwelling characteristics,   Number of persons not in census families,,   88815,,   35260,,   53560,, 1951440,,  889600,, 1061845,
Household and dwelling characteristics,      Living with relatives,9,   27405,,    8555,,   18845,,  295100,,  113180,,  181925,
Household and dwelling characteristics,      Living with non-relatives only,,   18975,,    9065,,    9905,,  425360,,  233900,,  191465,
Household and dwelling characteristics,      Living alone,,   42440,,   17630,,   24810,, 1230980,,  542525,,  688455,
Household and dwelling characteristics,   Number of census family persons,,  935450,,  466435,,  469015,,10703690,, 5289410,, 5414280,
Household and dwelling characteristics,Average number of persons per census family,,    3.2,,,...,,...,    3.0,,,...,,...
Household and dwelling characteristics,Total number of persons aged 65 years and over in private households,,  114905,,   53785,,   61120,, 1752725,,  796110,,  956615,
Household and dwelling characteristics,   Number of persons not in census families aged 65 years and over,,   30825,,    6830,,   23990,,  563605,,  155405,,  408200,
Household and dwelling characteristics,      Living with relatives,9,   13420,,    2420,,   11000,,  105130,,   22345,,   82785,
Household and dwelling characteristics,      Living with non-relatives only,,    1460,,     630,,     835,,   30835,,   14715,,   16125,
Household and dwelling characteristics,      Living alone,,   15945,,    3785,,   12160,,  427640,,  118350,,  309290,
Household and dwelling characteristics,   Number of census family persons aged 65 years and over,,   84085,,   46955,,   37125,, 1189120,,  640705,,  548415,
Household and dwelling characteristics,Total number of private households by household type,10,  323540,,,...,,..., 4887510,,,...,,...
Household and dwelling characteristics,   Census-family households,,  275185,,,...,,..., 3475030,,,...,,...
Household and dwelling characteristics,      One-family-only households,11,  232310,,,...,,..., 3103515,,,...,,...
Household and dwelling characteristics,         Couple-family households,12,  205700,,,...,,..., 2642680,,,...,,...
Household and dwelling characteristics,            Without children,,   62715,,,...,,..., 1171505,,,...,,...
Household and dwelling characteristics,            With children,,  142980,,,...,,..., 1471175,,,...,,...
Household and dwelling characteristics,         Lone-parent-family households,,   26610,,,...,,...,  460840,,,...,,...
Household and dwelling characteristics,      Other family households,13,   42885,,,...,,...,  371515,,,...,,...
Household and dwelling characteristics,         One-family households with persons not in a census family,,   25180,,,...,,...,  242850,,,...,,...
Household and dwelling characteristics,            Couple-family households,14,   20090,,,...,,...,  167865,,,...,,...
Household and dwelling characteristics,               Without children,,    3980,,,...,,...,   52945,,,...,,...
Household and dwelling characteristics,               With children,,   16105,,,...,,...,  114920,,,...,,...
Household and dwelling characteristics,            Lone-parent-family households,,    5090,,,...,,...,   74985,,,...,,...
Household and dwelling characteristics,         Two-or-more-family households,,   17700,,,...,,...,  128660,,,...,,...
Household and dwelling characteristics,   Non-census-family households,,   48350,,,...,,..., 1412480,,,...,,...
Household and dwelling characteristics,      One-person households,,   42440,,,...,,..., 1230980,,,...,,...
Household and dwelling characteristics,      Two-or-more-person households,,    5915,,,...,,...,  181500,,,...,,...
Household and dwelling characteristics,Total number of occupied private dwellings by structural type of dwelling,15,  323545,,,...,,..., 4887505,,,...,,...
Household and dwelling characteristics,   Single-detached house,,  215725,,,...,,..., 2718880,,,...,,...
Household and dwelling characteristics,   Apartment; building that has five or more storeys,,   26345,,,...,,...,  789970,,,...,,...
Household and dwelling characteristics,   Movable dwelling,16,     115,,,...,,...,   15800,,,...,,...
Household and dwelling characteristics,   Other dwelling,17,   81355,,,...,,..., 1362860,,,...,,...
Household and dwelling characteristics,      Semi-detached house,,   19680,,,...,,...,  279470,,,...,,...
Household and dwelling characteristics,      Row house,,   37255,,,...,,...,  415225,,,...,,...
