,,,Simcoe (Census division),,,,,,Ontario (Province)
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Population and dwelling counts,Population in 2011,1,  446063,,,...,,...,12851821,+,,...,,...
Population and dwelling counts,Population in 2006,1,  422204,,,...,,...,12160282,+,,...,,...
Population and dwelling counts,2006 to 2011 population change (%),,      5.7,,,...,,...,      5.7,,,...,,...
Population and dwelling counts,Total private dwellings,2,  195388,,,...,,..., 5308785,,,...,,...
Population and dwelling counts,Private dwellings occupied by usual residents,3,  169463,,,...,,..., 4887508,,,...,,...
Population and dwelling counts,Population density per square kilometre,,   91.8,,,...,,...,   14.1,,,...,,...
Population and dwelling counts,Land area (square km),,   4859.16,,,...,,..., 908607.67,,,...,,...
Age characteristics,Total population by age groups,4,  446065,,  218975,,  227090,,12851820,, 6263140,, 6588685,
Age characteristics,   0 to 4 years,,   23350,,   12060,,   11290,,  704260,,  360590,,  343670,
Age characteristics,   5 to 9 years,,   25025,,   12785,,   12240,,  712755,,  365290,,  347465,
Age characteristics,   10 to 14 years,,   27970,,   14340,,   13635,,  763755,,  391630,,  372125,
Age characteristics,   15 to 19 years,,   31785,,   16280,,   15505,,  863635,,  443680,,  419950,
Age characteristics,      15 years,,    6250,,    3090,,    3160,,  168840,,   86700,,   82140,
Age characteristics,      16 years,,    6355,,    3300,,    3050,,  172840,,   89195,,   83645,
Age characteristics,      17 years,,    6415,,    3315,,    3100,,  171405,,   88230,,   83170,
Age characteristics,      18 years,,    6445,,    3370,,    3075,,  173930,,   89225,,   84705,
Age characteristics,      19 years,,    6315,,    3200,,    3115,,  176620,,   90330,,   86290,
Age characteristics,   20 to 24 years,,   27085,,   13985,,   13100,,  852910,,  432490,,  420415,
Age characteristics,   25 to 29 years,,   23925,,   11925,,   12000,,  815120,,  400045,,  415075,
Age characteristics,   30 to 34 years,,   24615,,   11990,,   12630,,  800365,,  383340,,  417030,
Age characteristics,   35 to 39 years,,   27790,,   13635,,   14155,,  844335,,  405845,,  438485,
Age characteristics,   40 to 44 years,,   31495,,   15290,,   16210,,  924075,,  447920,,  476155,
Age characteristics,   45 to 49 years,,   38920,,   19145,,   19780,, 1055880,,  517510,,  538370,
Age characteristics,   50 to 54 years,,   36110,,   17805,,   18305,, 1006140,,  492560,,  513580,
Age characteristics,   55 to 59 years,,   30295,,   14680,,   15615,,  864620,,  418755,,  445865,
Age characteristics,   60 to 64 years,,   27835,,   13545,,   14290,,  765655,,  370370,,  395275,
Age characteristics,   65 to 69 years,,   21820,,   10515,,   11305,,  563485,,  270875,,  292610,
Age characteristics,   70 to 74 years,,   16625,,    7880,,    8750,,  440780,,  206350,,  234435,
Age characteristics,   75 to 79 years,,   13285,,    6225,,    7065,,  356150,,  161345,,  194805,
Age characteristics,   80 to 84 years,,    9695,,    4155,,    5540,,  271510,,  113620,,  157890,
Age characteristics,   85 years and over,,    8430,,    2745,,    5685,,  246400,,   80925,,  165475,
Age characteristics,Median age of the population,5,   41.8,,   40.8,,   42.8,,   40.4,,   39.4,,   41.3,
Age characteristics,% of the population aged 15 and over,,   82.9,,   82.1,,   83.6,,   83.0,,   82.2,,   83.9,
Marital status,Total population 15 years and over by marital status,6,  369720,,  179790,,  189925,,10671050,, 5145630,, 5525420,
Marital status,   Married or living with a common-law partner,,  222910,,  111410,,  111495,, 6158605,, 3078940,, 3079665,
Marital status,      Married (and not separated),,  185755,,   92875,,   92880,, 5367400,, 2681320,, 2686075,
Marital status,      Living common law,,   37155,,   18535,,   18620,,  791210,,  397620,,  393590,
Marital status,   Not married and not living with a common-law partner,,  146805,,   68375,,   78430,, 4512440,, 2066690,, 2445750,
Marital status,      Single (never legally married),,   91070,,   49860,,   41205,, 2985020,, 1583760,, 1401260,
Marital status,      Separated,,   12465,,    5385,,    7075,,  319805,,  133790,,  186015,
Marital status,      Divorced,,   21480,,    8755,,   12720,,  593730,,  231160,,  362570,
Marital status,      Widowed,,   21795,,    4375,,   17425,,  613880,,  117980,,  495905,
Family characteristics,Total number of census families in private households,7,  130800,,,...,,..., 3612200,,,...,,...
Family characteristics,   Size of census family: 2 persons,,   65495,,,...,,..., 1686655,,,...,,...
Family characteristics,   Size of census family: 3 persons,,   27795,,,...,,...,  812960,,,...,,...
Family characteristics,   Size of census family: 4 persons,,   26795,,,...,,...,  783500,,,...,,...
Family characteristics,   Size of census family: 5 or more persons,,   10715,,,...,,...,  329085,,,...,,...
Family characteristics,Total number of census families in private households,8,  130800,,,...,,..., 3612205,,,...,,...
Family characteristics,   Total couple families by family structure and number of children,,  109840,,,...,,..., 3007560,,,...,,...
Family characteristics,      Married couples,,   91310,,,...,,..., 2612895,,,...,,...
Family characteristics,         Without children at home,,   42910,,,...,,..., 1090740,,,...,,...
Family characteristics,         With children at home,,   48400,,,...,,..., 1522150,,,...,,...
Family characteristics,            1 child,,   17395,,,...,,...,  559155,,,...,,...
Family characteristics,            2 children,,   22135,,,...,,...,  676880,,,...,,...
Family characteristics,            3 or more children,,    8865,,,...,,...,  286110,,,...,,...
Family characteristics,      Common-law couples,,   18535,,,...,,...,  394670,,,...,,...
Family characteristics,         Without children at home,,   10290,,,...,,...,  236010,,,...,,...
Family characteristics,         With children at home,,    8245,,,...,,...,  158660,,,...,,...
Family characteristics,            1 child,,    3915,,,...,,...,   77160,,,...,,...
Family characteristics,            2 children,,    2925,,,...,,...,   55605,,,...,,...
Family characteristics,            3 or more children,,    1405,,,...,,...,   25890,,,...,,...
Family characteristics,   Total lone-parent families by sex of parent and number of children,,   20955,,,...,,...,  604645,,,...,,...
Family characteristics,      Female parent,,   16305,,,...,,...,  486470,,,...,,...
Family characteristics,         1 child,,    9300,,,...,,...,  282085,,,...,,...
Family characteristics,         2 children,,    5165,,,...,,...,  145375,,,...,,...
Family characteristics,         3 or more children,,    1840,,,...,,...,   59015,,,...,,...
Family characteristics,      Male parent,,    4655,,,...,,...,  118175,,,...,,...
Family characteristics,         1 child,,    3000,,,...,,...,   77820,,,...,,...
Family characteristics,         2 children,,    1320,,,...,,...,   31265,,,...,,...
Family characteristics,         3 or more children,,     335,,,...,,...,    9085,,,...,,...
Family characteristics,Total children in census families in private households,,  137595,,,...,,..., 4083925,,,...,,...
Family characteristics,   Under six years of age,,   28045,,,...,,...,  839960,,,...,,...
Family characteristics,   6 to 14 years,,   47805,,,...,,..., 1323750,,,...,,...
Family characteristics,   15 to 17 years,,   18380,,,...,,...,  496005,,,...,,...
Family characteristics,   18 to 24 years,,   29855,,,...,,...,  888985,,,...,,...
Family characteristics,   25 years and over,,   13510,,,...,,...,  535230,,,...,,...
Family characteristics,Average number of children at home per census family,,    1.1,,,...,,...,    1.1,,,...,,...
Household and dwelling characteristics,Total number of persons in private households,,  438285,,  215475,,  222815,,12655130,, 6179005,, 6476125,
Household and dwelling characteristics,   Number of persons not in census families,,   60045,,   28070,,   31975,, 1951440,,  889600,, 1061845,
Household and dwelling characteristics,      Living with relatives,9,    8595,,    3510,,    5080,,  295100,,  113180,,  181925,
Household and dwelling characteristics,      Living with non-relatives only,,   14485,,    8285,,    6195,,  425360,,  233900,,  191465,
Household and dwelling characteristics,      Living alone,,   36970,,   16275,,   20695,, 1230980,,  542525,,  688455,
Household and dwelling characteristics,   Number of census family persons,,  378240,,  187400,,  190835,,10703690,, 5289410,, 5414280,
Household and dwelling characteristics,Average number of persons per census family,,    2.9,,,...,,...,    3.0,,,...,,...
Household and dwelling characteristics,Total number of persons aged 65 years and over in private households,,   64960,,   30125,,   34835,, 1752725,,  796110,,  956615,
Household and dwelling characteristics,   Number of persons not in census families aged 65 years and over,,   19340,,    5555,,   13780,,  563605,,  155405,,  408200,
Household and dwelling characteristics,      Living with relatives,9,    3355,,     810,,    2545,,  105130,,   22345,,   82785,
Household and dwelling characteristics,      Living with non-relatives only,,    1340,,     685,,     655,,   30835,,   14715,,   16125,
Household and dwelling characteristics,      Living alone,,   14640,,    4065,,   10580,,  427640,,  118350,,  309290,
Household and dwelling characteristics,   Number of census family persons aged 65 years and over,,   45620,,   24570,,   21050,, 1189120,,  640705,,  548415,
Household and dwelling characteristics,Total number of private households by household type,10,  169465,,,...,,..., 4887510,,,...,,...
Household and dwelling characteristics,   Census-family households,,  127035,,,...,,..., 3475030,,,...,,...
Household and dwelling characteristics,      One-family-only households,11,  114430,,,...,,..., 3103515,,,...,,...
Household and dwelling characteristics,         Couple-family households,12,   98830,,,...,,..., 2642680,,,...,,...
Household and dwelling characteristics,            Without children,,   47875,,,...,,..., 1171505,,,...,,...
Household and dwelling characteristics,            With children,,   50960,,,...,,..., 1471175,,,...,,...
Household and dwelling characteristics,         Lone-parent-family households,,   15600,,,...,,...,  460840,,,...,,...
Household and dwelling characteristics,      Other family households,13,   12605,,,...,,...,  371515,,,...,,...
Household and dwelling characteristics,         One-family households with persons not in a census family,,    8935,,,...,,...,  242850,,,...,,...
Household and dwelling characteristics,            Couple-family households,14,    5805,,,...,,...,  167865,,,...,,...
Household and dwelling characteristics,               Without children,,    2235,,,...,,...,   52945,,,...,,...
Household and dwelling characteristics,               With children,,    3565,,,...,,...,  114920,,,...,,...
Household and dwelling characteristics,            Lone-parent-family households,,    3130,,,...,,...,   74985,,,...,,...
Household and dwelling characteristics,         Two-or-more-family households,,    3665,,,...,,...,  128660,,,...,,...
Household and dwelling characteristics,   Non-census-family households,,   42430,,,...,,..., 1412480,,,...,,...
Household and dwelling characteristics,      One-person households,,   36970,,,...,,..., 1230980,,,...,,...
Household and dwelling characteristics,      Two-or-more-person households,,    5455,,,...,,...,  181500,,,...,,...
Household and dwelling characteristics,Total number of occupied private dwellings by structural type of dwelling,15,  169460,,,...,,..., 4887505,,,...,,...
Household and dwelling characteristics,   Single-detached house,,  126965,,,...,,..., 2718880,,,...,,...
Household and dwelling characteristics,   Apartment; building that has five or more storeys,,    5600,,,...,,...,  789970,,,...,,...
Household and dwelling characteristics,   Movable dwelling,16,     920,,,...,,...,   15800,,,...,,...
Household and dwelling characteristics,   Other dwelling,17,   35980,,,...,,..., 1362860,,,...,,...
Household and dwelling characteristics,      Semi-detached house,,    5810,,,...,,...,  279470,,,...,,...
