,,,Halton (Census division),,,,,,Ontario (Province)
Topic,Characteristics,Note,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Population and dwelling counts,Population in 2011,1,  501669,,,...,,...,12851821,+,,...,,...
Population and dwelling counts,Population in 2006,1,  439206,A,,...,,...,12160282,+,,...,,...
Population and dwelling counts,2006 to 2011 population change (%),,     14.2,,,...,,...,      5.7,,,...,,...
Population and dwelling counts,Total private dwellings,2,  182304,,,...,,..., 5308785,,,...,,...
Population and dwelling counts,Private dwellings occupied by usual residents,3,  179013,,,...,,..., 4887508,,,...,,...
Population and dwelling counts,Population density per square kilometre,,  520.4,,,...,,...,   14.1,,,...,,...
Population and dwelling counts,Land area (square km),,    964.01,,,...,,..., 908607.67,,,...,,...
Age characteristics,Total population by age groups,4,  501665,,  243735,,  257935,,12851820,, 6263140,, 6588685,
Age characteristics,   0 to 4 years,,   31710,,   16285,,   15420,,  704260,,  360590,,  343670,
Age characteristics,   5 to 9 years,,   33645,,   17215,,   16435,,  712755,,  365290,,  347465,
Age characteristics,   10 to 14 years,,   33070,,   16850,,   16220,,  763755,,  391630,,  372125,
Age characteristics,   15 to 19 years,,   34465,,   17745,,   16720,,  863635,,  443680,,  419950,
Age characteristics,      15 years,,    6965,,    3570,,    3395,,  168840,,   86700,,   82140,
Age characteristics,      16 years,,    7010,,    3675,,    3340,,  172840,,   89195,,   83645,
Age characteristics,      17 years,,    6990,,    3545,,    3440,,  171405,,   88230,,   83170,
Age characteristics,      18 years,,    6815,,    3490,,    3325,,  173930,,   89225,,   84705,
Age characteristics,      19 years,,    6685,,    3465,,    3220,,  176620,,   90330,,   86290,
Age characteristics,   20 to 24 years,,   28565,,   14635,,   13930,,  852910,,  432490,,  420415,
Age characteristics,   25 to 29 years,,   25570,,   12345,,   13230,,  815120,,  400045,,  415075,
Age characteristics,   30 to 34 years,,   31435,,   14515,,   16920,,  800365,,  383340,,  417030,
Age characteristics,   35 to 39 years,,   37920,,   18085,,   19830,,  844335,,  405845,,  438485,
Age characteristics,   40 to 44 years,,   41225,,   19880,,   21350,,  924075,,  447920,,  476155,
Age characteristics,   45 to 49 years,,   42745,,   20940,,   21805,, 1055880,,  517510,,  538370,
Age characteristics,   50 to 54 years,,   38030,,   18670,,   19355,, 1006140,,  492560,,  513580,
Age characteristics,   55 to 59 years,,   29935,,   14490,,   15445,,  864620,,  418755,,  445865,
